--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0525e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0525e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028603 Tesla at (s,rx,ry,rz) = (-567.7000000000605,-0.9959335801764956,0.0,-567.6013988492596) mm
max_abs_by@trajectory:              -0.542692 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.531276166799967,0.0,-239.89257783239748) mm
max_abs_bz@trajectory:              +0.005902 Tesla at (s,rx,ry,rz) = (-193.5999999999933,7.101404459470637,0.0,-193.59610153374612) mm
rx position of reference point:     +19.482393 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524768422573741 mm
