--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028579 Tesla at (s,rx,ry,rz) = (-254.99999999999,6.3071967915057,0.0,-254.991089234572) mm
max_abs_by@trajectory:              -0.542051 Tesla at (s,rx,ry,rz) = (-238.699999999991,6.53575316761271,0.0,-238.6926922912) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-189.799999999994,7.13076596372412,0.0,-189.796328161043) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
