--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030481 Tesla at (s,rx,ry,rz) = (-241.199999999991,6.48922044043866,0.0,-242.099292795085) mm
max_abs_by@trajectory:              -0.570463 Tesla at (s,rx,ry,rz) = (-239.299999999991,6.51526127098987,0.0,-240.198384821266) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-181.499999999994,7.21605416496823,0.0,-181.713949966642) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
