--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030193 Tesla at (s,rx,ry,rz) = (534.300000000053,0.0419409334535885,0.0,534.217869240631) mm
max_abs_by@trajectory:              -0.570354 Tesla at (s,rx,ry,rz) = (241.199999999991,6.50166894540598,0.0,241.192459995302) mm
max_abs_bz@trajectory:              +0.005872 Tesla at (s,rx,ry,rz) = (237.899999999991,6.5465702012043,0.0,237.892765487441) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
